"","ID","Sessio","jarkyttynyt","valpas","peloissaan","surullinen","inspiroitunut","vihamielinen","paattavainen","liikuttunut","hapeissaan","tarkkaavainen","hermostunut","aktiivinen","rentoutunut","ahdistunut","Condition","pos","neg","Empathy","sad","anxious","relaxed","moved","pleasantness"
"94","50041",1,1,3,1,1,3,1,1,1,1,4,2,1,4,1,"Baseline",2.42857142857143,1.14285714285714,"HIGH",26,19,82,69,100
"95","50041",2,1,2,1,2,5,1,2,4,1,1,1,2,5,1,"Music",3,1.14285714285714,"HIGH",26,19,82,69,100
"96","50041",3,1,3,1,1,3,1,1,1,1,3,1,2,4,1,"Silence",2.42857142857143,1,"HIGH",26,19,82,69,100
"97","50042",1,1,2,1,1,2,1,3,1,1,2,1,2,3,1,"Baseline",2.14285714285714,1,"HIGH",60,23,68,59,63
"98","50042",2,1,2,1,2,2,1,2,2,1,2,1,1,4,1,"Music",2.14285714285714,1.14285714285714,"HIGH",60,23,68,59,63
"99","50042",3,1,2,1,1,2,1,2,1,1,2,1,2,3,1,"Silence",2,1,"HIGH",60,23,68,59,63
"100","50043",1,1,3,1,1,2,1,2,1,1,3,1,3,4,1,"Baseline",2.57142857142857,1,"HIGH",24,6,50,65,78
"101","50043",2,1,4,1,2,5,1,4,2,1,4,1,5,3,1,"Music",3.85714285714286,1.14285714285714,"HIGH",24,6,50,65,78
"102","50043",3,1,2,1,1,1,1,2,1,1,2,1,2,5,1,"Silence",2.14285714285714,1,"HIGH",24,6,50,65,78
"103","50044",1,1,2,1,1,3,1,4,1,1,2,1,2,4,1,"Baseline",2.57142857142857,1,"HIGH",34,22,81,35,95
"104","50044",2,2,2,1,1,2,1,2,2,1,2,1,1,4,1,"Music",2.14285714285714,1.14285714285714,"HIGH",34,22,81,35,95
"105","50044",3,1,3,1,1,2,1,2,1,1,3,1,2,3,1,"Silence",2.28571428571429,1,"HIGH",34,22,81,35,95
"106","50045",1,1,4,1,1,3,1,2,2,1,4,3,2,3,2,"Baseline",2.85714285714286,1.42857142857143,"LOW",47,76,48,70,66
"107","50045",2,1,3,1,2,3,2,3,2,3,2,3,1,2,2,"Music",2.28571428571429,2,"LOW",47,76,48,70,66
"108","50045",3,1,4,1,1,4,2,3,2,1,4,4,3,1,3,"Silence",3,1.85714285714286,"LOW",47,76,48,70,66
"109","50046",1,1,2,1,1,3,1,2,1,1,2,1,2,3,1,"Baseline",2.14285714285714,1,"HIGH",83,80,70,85,83
"110","50046",2,1,1,1,3,1,2,1,3,1,1,2,1,4,3,"Music",1.71428571428571,1.85714285714286,"HIGH",83,80,70,85,83
"111","50046",3,1,2,1,1,2,1,2,1,1,3,1,3,3,1,"Silence",2.28571428571429,1,"HIGH",83,80,70,85,83
"112","50047",1,1,3,1,1,1,1,2,1,1,2,2,1,4,1,"Baseline",2,1.14285714285714,"LOW",77,70,61,66,47
"113","50047",2,1,1,1,2,1,1,1,2,1,1,2,1,2,1,"Music",1.28571428571429,1.28571428571429,"LOW",77,70,61,66,47
"114","50047",3,1,3,1,1,1,1,2,1,1,3,2,1,2,1,"Silence",1.85714285714286,1.14285714285714,"LOW",77,70,61,66,47
"115","50048",1,1,2,1,1,1,1,2,1,1,3,3,2,3,1,"Baseline",2,1.28571428571429,"HIGH",15,50,61,35,53
"116","50048",2,1,2,1,1,1,1,3,1,1,3,1,3,4,2,"Music",2.42857142857143,1.14285714285714,"HIGH",15,50,61,35,53
"117","50048",3,1,3,1,1,4,1,3,1,1,5,1,4,3,1,"Silence",3.28571428571429,1,"HIGH",15,50,61,35,53
"118","50049",1,1,2,1,1,1,1,1,1,1,2,1,2,4,1,"Baseline",1.85714285714286,1,"LOW",12,1,77,63,100
"119","50049",2,1,3,1,1,3,1,1,3,1,2,1,2,3,1,"Music",2.42857142857143,1,"LOW",12,1,77,63,100
"120","50049",3,1,2,1,1,1,1,1,1,1,2,1,1,4,1,"Silence",1.71428571428571,1,"LOW",12,1,77,63,100
"121","50050",1,1,3,1,1,3,1,4,1,1,5,3,3,2,1,"Baseline",3,1.28571428571429,"HIGH",8,3,97,84,99
"122","50050",2,1,2,1,1,5,1,4,3,1,2,1,3,4,1,"Music",3.28571428571429,1,"HIGH",8,3,97,84,99
"123","50050",3,1,3,1,1,4,1,4,2,1,NA,2,3,2,1,"Silence",NA,1.14285714285714,"HIGH",8,3,97,84,99
"124","50051",1,1,1,1,1,2,1,1,2,1,3,1,2,5,1,"Baseline",2.28571428571429,1,"HIGH",41.5094339622642,2.83018867924528,98.1132075471698,65.0943396226415,97.1698113207547
"125","50051",2,1,1,1,3,4,1,2,3,1,3,1,1,5,1,"Music",2.71428571428571,1.28571428571429,"HIGH",41.5094339622642,2.83018867924528,98.1132075471698,65.0943396226415,97.1698113207547
"126","50051",3,1,1,1,2,3,1,2,1,1,3,1,2,5,1,"Silence",2.42857142857143,1.14285714285714,"HIGH",41.5094339622642,2.83018867924528,98.1132075471698,65.0943396226415,97.1698113207547
"127","50052",1,1,3,2,1,4,1,4,1,1,3,2,3,3,1,"Baseline",3,1.28571428571429,"HIGH",91.5094339622642,70.7547169811321,80.188679245283,91.5094339622642,89.622641509434
"128","50052",2,2,2,2,4,3,1,3,4,1,2,1,2,4,2,"Music",2.85714285714286,1.85714285714286,"HIGH",91.5094339622642,70.7547169811321,80.188679245283,91.5094339622642,89.622641509434
"129","50052",3,1,2,1,2,2,1,3,2,1,1,1,2,4,1,"Silence",2.28571428571429,1.14285714285714,"HIGH",91.5094339622642,70.7547169811321,80.188679245283,91.5094339622642,89.622641509434
"130","50054",1,1,2,1,1,4,1,3,2,1,3,2,3,4,1,"Baseline",3,1.14285714285714,"LOW",15.3846153846154,12.5,85.5769230769231,65.3846153846154,91.3461538461538
"131","50054",2,1,2,1,1,3,1,3,2,1,2,1,2,4,1,"Music",2.57142857142857,1,"LOW",15.3846153846154,12.5,85.5769230769231,65.3846153846154,91.3461538461538
"132","50054",3,1,4,1,1,4,1,3,1,1,3,1,3,4,1,"Silence",3.14285714285714,1,"LOW",15.3846153846154,12.5,85.5769230769231,65.3846153846154,91.3461538461538
"133","50055",1,1,4,1,1,1,1,2,1,1,4,1,4,3,1,"Baseline",2.71428571428571,1,"LOW",11.5384615384615,1.92307692307692,85.5769230769231,12.5,82.6923076923077
"134","50055",2,1,3,1,1,2,1,2,1,1,3,1,2,4,1,"Music",2.42857142857143,1,"LOW",11.5384615384615,1.92307692307692,85.5769230769231,12.5,82.6923076923077
"135","50055",3,1,3,1,1,2,1,2,1,1,3,1,3,2,1,"Silence",2.28571428571429,1,"LOW",11.5384615384615,1.92307692307692,85.5769230769231,12.5,82.6923076923077
"136","50056",1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,"Baseline",1.71428571428571,1,"LOW",82.6923076923077,9.61538461538461,50,81.7307692307692,79.8076923076923
"137","50056",2,2,2,1,2,1,1,1,2,1,1,1,1,3,1,"Music",1.57142857142857,1.28571428571429,"LOW",82.6923076923077,9.61538461538461,50,81.7307692307692,79.8076923076923
"138","50056",3,1,2,1,1,1,1,1,2,1,1,1,2,4,1,"Silence",1.85714285714286,1,"LOW",82.6923076923077,9.61538461538461,50,81.7307692307692,79.8076923076923
"139","50057",1,1,2,1,1,2,1,2,1,1,3,1,3,3,1,"Baseline",2.28571428571429,1,"HIGH",22.6415094339623,42.4528301886792,80.188679245283,46.2264150943396,61.3207547169811
"140","50057",2,1,1,1,1,1,1,2,1,1,1,1,2,4,1,"Music",1.71428571428571,1,"HIGH",22.6415094339623,42.4528301886792,80.188679245283,46.2264150943396,61.3207547169811
"141","50057",3,1,1,1,1,1,1,2,1,1,2,1,2,3,1,"Silence",1.71428571428571,1,"HIGH",22.6415094339623,42.4528301886792,80.188679245283,46.2264150943396,61.3207547169811
"142","50058",1,1,3,1,1,3,1,2,1,1,4,1,2,3,1,"Baseline",2.57142857142857,1,"HIGH",70.7547169811321,8.49056603773585,70.7547169811321,69.811320754717,89.622641509434
"143","50058",2,1,3,1,1,3,1,2,2,1,3,1,2,4,1,"Music",2.71428571428571,1,"HIGH",70.7547169811321,8.49056603773585,70.7547169811321,69.811320754717,89.622641509434
"144","50058",3,1,2,1,1,2,1,2,1,1,2,1,2,3,1,"Silence",2,1,"HIGH",70.7547169811321,8.49056603773585,70.7547169811321,69.811320754717,89.622641509434
"145","50059",1,1,4,1,1,5,1,5,1,1,4,1,4,4,1,"Baseline",3.85714285714286,1,"HIGH",55.7692307692308,0,100,100,100
"146","50059",2,1,4,1,2,5,1,5,4,1,4,1,4,5,1,"Music",4.42857142857143,1.14285714285714,"HIGH",55.7692307692308,0,100,100,100
"147","50059",3,1,5,1,2,5,1,5,4,1,4,1,5,5,1,"Silence",4.71428571428571,1.14285714285714,"HIGH",55.7692307692308,0,100,100,100
"148","50060",1,2,4,1,1,1,1,2,1,1,4,4,3,2,2,"Baseline",2.42857142857143,1.71428571428571,"LOW",33.9622641509434,50,16.9811320754717,47.1698113207547,61.3207547169811
"149","50060",2,1,3,4,2,2,2,1,2,3,1,2,3,2,1,"Music",2,2.14285714285714,"LOW",33.9622641509434,50,16.9811320754717,47.1698113207547,61.3207547169811
"150","50060",3,3,2,3,1,1,1,3,2,1,3,2,2,1,2,"Silence",2,1.85714285714286,"LOW",33.9622641509434,50,16.9811320754717,47.1698113207547,61.3207547169811
"151","50061",1,1,4,1,1,4,1,2,1,1,4,1,3,4,1,"Baseline",3.14285714285714,1,"HIGH",29.8076923076923,21.1538461538462,98.0769230769231,21.1538461538462,89.4230769230769
"152","50061",2,1,2,1,1,2,1,1,2,1,2,1,2,5,1,"Music",2.28571428571429,1,"HIGH",29.8076923076923,21.1538461538462,98.0769230769231,21.1538461538462,89.4230769230769
"153","50061",3,1,3,1,1,2,1,1,1,1,3,1,2,5,1,"Silence",2.42857142857143,1,"HIGH",29.8076923076923,21.1538461538462,98.0769230769231,21.1538461538462,89.4230769230769
"154","50062",1,1,3,1,1,3,1,2,1,1,4,1,3,4,1,"Baseline",2.85714285714286,1,"LOW",44.3396226415094,6.60377358490566,100,32.0754716981132,100
"155","50062",2,1,1,1,2,5,1,1,1,1,1,2,1,4,1,"Music",2,1.28571428571429,"LOW",44.3396226415094,6.60377358490566,100,32.0754716981132,100
"156","50062",3,1,2,1,1,4,1,2,1,1,3,1,1,4,1,"Silence",2.42857142857143,1,"LOW",44.3396226415094,6.60377358490566,100,32.0754716981132,100
"157","50063",1,1,4,1,1,4,1,4,1,1,4,1,3,4,1,"Baseline",3.42857142857143,1,"LOW",66.9811320754717,1.88679245283019,99.0566037735849,66.0377358490566,73.5849056603774
"158","50063",2,1,5,1,1,5,1,5,3,1,5,1,2,5,1,"Music",4.28571428571429,1,"LOW",66.9811320754717,1.88679245283019,99.0566037735849,66.0377358490566,73.5849056603774
"159","50063",3,1,5,1,1,4,1,3,2,1,3,1,3,5,1,"Silence",3.57142857142857,1,"LOW",66.9811320754717,1.88679245283019,99.0566037735849,66.0377358490566,73.5849056603774
"160","50064",1,1,2,1,1,2,1,2,1,1,3,2,2,4,1,"Baseline",2.28571428571429,1.14285714285714,"LOW",55.6603773584906,71.6981132075472,2.83018867924528,51.8867924528302,59.4339622641509
"161","50064",2,2,2,1,3,1,3,2,2,1,1,3,3,2,4,"Music",1.85714285714286,2.42857142857143,"LOW",55.6603773584906,71.6981132075472,2.83018867924528,51.8867924528302,59.4339622641509
"162","50064",3,1,2,1,1,1,1,1,1,1,1,2,2,4,1,"Silence",1.71428571428571,1.14285714285714,"LOW",55.6603773584906,71.6981132075472,2.83018867924528,51.8867924528302,59.4339622641509
"163","50065",1,1,4,1,2,4,1,3,1,1,3,1,4,4,1,"Baseline",3.28571428571429,1.14285714285714,"LOW",65.0943396226415,8.49056603773585,81.1320754716981,50,77.3584905660377
"164","50065",2,1,4,1,1,3,1,3,1,1,3,1,3,4,1,"Music",3,1,"LOW",65.0943396226415,8.49056603773585,81.1320754716981,50,77.3584905660377
"165","50065",3,1,4,1,1,3,1,3,1,1,4,1,3,3,1,"Silence",3,1,"LOW",65.0943396226415,8.49056603773585,81.1320754716981,50,77.3584905660377
"166","50066",1,1,2,1,1,3,1,3,1,1,2,1,2,4,1,"Baseline",2.42857142857143,1,"HIGH",33.0188679245283,1.88679245283019,99.0566037735849,54.7169811320755,99.0566037735849
"167","50066",2,1,1,1,2,4,1,3,3,1,1,1,1,5,1,"Music",2.57142857142857,1.14285714285714,"HIGH",33.0188679245283,1.88679245283019,99.0566037735849,54.7169811320755,99.0566037735849
"168","50066",3,1,3,1,1,1,1,1,1,1,3,1,3,2,1,"Silence",2,1,"HIGH",33.0188679245283,1.88679245283019,99.0566037735849,54.7169811320755,99.0566037735849
"169","50067",1,1,3,1,1,1,1,2,1,1,3,1,2,4,1,"Baseline",2.28571428571429,1,"LOW",38.6792452830189,0,77.3584905660377,33.0188679245283,84.9056603773585
"170","50067",2,1,2,1,2,1,1,1,2,1,2,1,2,5,1,"Music",2.14285714285714,1.14285714285714,"LOW",38.6792452830189,0,77.3584905660377,33.0188679245283,84.9056603773585
"171","50067",3,1,3,1,1,1,1,1,1,1,3,1,3,3,1,"Silence",2.14285714285714,1,"LOW",38.6792452830189,0,77.3584905660377,33.0188679245283,84.9056603773585
"172","50068",1,2,2,1,2,2,1,2,1,1,3,3,3,2,1,"Baseline",2.14285714285714,1.57142857142857,"HIGH",98.0769230769231,2.88461538461538,98.0769230769231,98.0769230769231,100
"173","50068",2,1,3,1,4,5,3,5,4,1,4,2,4,4,1,"Music",4.14285714285714,1.85714285714286,"HIGH",98.0769230769231,2.88461538461538,98.0769230769231,98.0769230769231,100
"174","50068",3,1,1,1,1,3,1,1,2,1,2,1,1,3,1,"Silence",1.85714285714286,1,"HIGH",98.0769230769231,2.88461538461538,98.0769230769231,98.0769230769231,100
"175","50069",1,1,2,1,1,1,1,1,1,1,3,2,2,3,1,"Baseline",1.85714285714286,1.14285714285714,"LOW",16.0377358490566,21.6981132075472,74.5283018867925,68.8679245283019,77.3584905660377
"176","50069",2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,"Music",1.42857142857143,1,"LOW",16.0377358490566,21.6981132075472,74.5283018867925,68.8679245283019,77.3584905660377
"177","50069",3,1,1,1,1,1,1,1,1,1,2,2,1,4,1,"Silence",1.57142857142857,1.14285714285714,"LOW",16.0377358490566,21.6981132075472,74.5283018867925,68.8679245283019,77.3584905660377
"178","50070",1,1,3,1,1,1,1,1,1,1,3,1,3,2,1,"Baseline",2,1,"LOW",15.2542372881356,3.38983050847458,23.728813559322,1.69491525423729,53.3898305084746
"179","50070",2,1,3,1,1,2,1,1,1,1,4,1,3,2,1,"Music",2.28571428571429,1,"LOW",15.2542372881356,3.38983050847458,23.728813559322,1.69491525423729,53.3898305084746
"180","50070",3,1,3,1,1,1,1,1,1,1,3,1,3,2,1,"Silence",2,1,"LOW",15.2542372881356,3.38983050847458,23.728813559322,1.69491525423729,53.3898305084746
"181","50071",1,1,4,1,1,2,1,2,1,1,4,2,2,3,1,"Baseline",2.57142857142857,1.14285714285714,"LOW",73.728813559322,16.1016949152542,74.5762711864407,79.6610169491525,72.8813559322034
"182","50071",2,1,3,1,2,2,1,2,2,1,4,1,2,3,1,"Music",2.57142857142857,1.14285714285714,"LOW",73.728813559322,16.1016949152542,74.5762711864407,79.6610169491525,72.8813559322034
"183","50071",3,1,2,1,1,2,1,2,1,1,3,1,2,3,1,"Silence",2.14285714285714,1,"LOW",73.728813559322,16.1016949152542,74.5762711864407,79.6610169491525,72.8813559322034
"184","50072",1,1,3,1,1,1,1,2,1,1,3,1,3,3,1,"Baseline",2.28571428571429,1,"LOW",75.4237288135593,60.1694915254237,55.9322033898305,83.0508474576271,66.1016949152542
"185","50072",2,1,2,1,3,1,1,2,2,1,2,1,1,4,2,"Music",2,1.42857142857143,"LOW",75.4237288135593,60.1694915254237,55.9322033898305,83.0508474576271,66.1016949152542
"186","50072",3,1,2,1,1,2,1,2,1,1,3,2,3,4,2,"Silence",2.42857142857143,1.28571428571429,"LOW",75.4237288135593,60.1694915254237,55.9322033898305,83.0508474576271,66.1016949152542
